Minneapolis Blizzard,Jonathan Taylor,6.5,1,4,all,False,8.2805401585259,1673139363.0590312
Minneapolis Blizzard,Brandon Tyler,6.0,1,7,all,False,6.2694477006458635,1673139402.7027678
Denver High,Teddy Kroll,0.4,1,3,all,False,0.3873300562640606,1673139478.117457
Minneapolis Blizzard,Darryl Frazier,4.5,1,9,all,False,5.597797601350976,1673139490.5033147
Denver High,Vytautas Dilys,0.4,2,4,all,False,0.35576826184562516,1673139522.0026128
Minneapolis Blizzard,Genaro Rodriguez,2.0,2,10,all,False,1.8256900397266589,1673139546.1219206
Denver High,Josh Davis,0.4,2,5,all,False,0.3599913221262524,1673139547.0194366
Denver High,Greg Watson,0.4,2,6,all,False,0.35637425595818045,1673139571.3931932
Denver High,Jonathan Taylor,0.4,2,7,all,False,0.4109827301337064,1673139587.1830497
Minneapolis Blizzard,Greg Watson,6.0,1,17,all,False,5.5011823654609815,1673139608.679685
Minneapolis Blizzard,Tony Bachynski,3.5,1,13,all,False,4.3676256858602045,1673139627.8173635
Minneapolis Blizzard,Chris Williams,4.0,1,14,all,False,4.832172444849616,1673139650.36545
Denver High,Arturas Zavackas,0.4,2,8,all,False,0.3819596719518815,1673139656.3972375
Minneapolis Blizzard,Teddy Kroll,5.0,1,11,all,False,5.020306521711566,1673139671.5369227
Denver High,Jordan Raymond,0.4,2,9,all,False,0.3639027045809877,1673139676.1991765
Minneapolis Blizzard,Cory Reese,4.5,1,12,all,False,4.593421536001911,1673139679.9015765
Denver High,Ernie Baciu,0.4,1,10,all,False,0.4263943674526508,1673139694.759642
Denver High,Darryl Frazier,0.4,1,11,all,False,0.3949725684525833,1673139713.6763825
Denver High,Andrew Ejike,0.4,1,12,all,False,0.3952664002737538,1673139730.1757796
Denver High,Brandon Tyler,0.4,2,13,all,False,0.4182270584688458,1673139746.198113
Denver High,Jon Bragg,0.4,1,14,all,False,0.44518100788315057,1673139762.9237413
Denver High,Adam Barker,0.4,2,1,all,False,0.3540835917930234,1673147426.3515153
Denver High,Robert LaCoste,0.4,2,2,all,False,0.3608122123794668,1673147450.5921497
Denver High,Malik Blount,0.4,1,15,all,False,0.38382227594051516,1673147525.3054357
Portland Roses,Dylan Johnson,4.97,2,6,all,False,4.353691494409301,1673147551.214008
Denver High,Edward Wilson,0.4,2,16,all,False,0.3504516601677841,1673147552.668899
Portland Roses,Grant Caffey,4.97,2,7,all,False,4.27129280125704,1673147557.180134
Portland Roses,Jon Bragg,4.24,1,8,all,False,3.7893685337636454,1673147564.241303
Portland Roses,Ernie Baciu,4.97,1,9,all,False,4.4398226600414885,1673147572.3341913
Portland Roses,Brandon Tyler,4.97,2,10,all,False,4.352701261895105,1673147577.396767
Denver High,Gary Ferguson,0.4,2,17,all,False,0.3488284936583687,1673147582.0399337
Portland Roses,Moises Antoniadis,4.97,4,11,all,False,3.8188819189885748,1673147599.966281
Portland Roses,Jonathan Taylor,4.06,1,12,all,False,3.544607426012926,1673147610.3938608
Portland Roses,Darryl Frazier,2.43,2,13,all,False,2.076718308663117,1673147620.8321712
Portland Roses,Arturas Zavackas,4.97,4,14,all,False,3.7851780254076948,1673147642.3521123
Portland Roses,Renaldo Cardenal,4.97,3,15,all,False,4.035940286720022,1673155831.4518235
Minneapolis Blizzard,Dylan Johnson,9.84,1,2,all,False,12.565533542818445,1673156113.0994525
Minneapolis Blizzard,Arturas Zavackas,5.0,2,3,all,False,4.897452463198441,1673156691.76089
Minneapolis Blizzard,Andrew Ejike,5.0,1,8,all,False,6.2263091166341376,1673156715.5785024
Austin Armadillos,Jake Christensen,0.4,1,1,all,False,0.38403599514576936,1673157009.9078293
Austin Armadillos,Markeis Phillips,0.4,2,2,all,False,0.38433689283912753,1673157039.352045
Austin Armadillos,Jared Parker,0.4,1,3,all,False,0.36407175387636703,1673157066.0188923
Austin Armadillos,Rick Bell,0.4,2,4,all,False,0.3798086946612822,1673157078.2885158
Austin Armadillos,Nygel Campbell,0.4,2,5,all,False,0.3872984147516719,1673157114.2846513
Austin Armadillos,Sasha Nachbar,0.4,1,6,all,False,0.3824048563735324,1673157161.2804122
Austin Armadillos,Austin Smith,0.4,2,8,all,False,0.4098567107742361,1673157179.730774
Austin Armadillos,Tramayne Caldwell,0.4,2,7,all,False,0.40558498854423153,1673157212.0499837
Austin Armadillos,Malik Blount,0.4,2,9,all,False,0.38129571947363594,1673157252.9558232
Austin Armadillos,Matt Lewandowski,0.4,2,10,all,False,0.38123898033684367,1673157259.5757804
Austin Armadillos,Brian Cote,0.4,2,11,all,False,0.38424171611698216,1673157268.8003285
San Diego Pandas,Jon Bragg,15.0,1,1,all,False,16.43886977052865,1673158068.9497917
Portland Roses,Andrew Ejike,0.4,1,16,all,False,0.34443274983600214,1673158597.951281
Portland Roses,Chris Williams,0.4,2,17,all,False,0.34376638236641666,1673158602.653239
Portland Roses,Tony Bachynski,0.4,1,18,all,False,0.3354754710764815,1673158618.5412073
Portland Roses,Melvin Eiland,0.4,1,19,all,False,0.33481336176429144,1673158622.9202404
Portland Roses,Cory Reese,1.0,4,20,all,False,0.737732505584128,1673158842.9747777
Calgary Mounties,Renaldo Cardenal,15.0,1,3,all,False,16.903190864076386,1673169722.3796504
Calgary Mounties,Grant Caffey,13.0,1,6,all,False,14.762019136250826,1673169749.7793267
Calgary Mounties,Dylan Johnson,13.0,1,7,all,False,14.837956568855995,1673169755.912246
Calgary Mounties,Andrew Ejike,4.0,2,8,all,False,5.316034057740313,1673169786.470614
Calgary Mounties,Teddy Kroll,4.0,2,9,all,False,3.571480417486405,1673169800.5104802
Calgary Mounties,Cory Reese,3.0,2,10,all,False,2.619203725192483,1673169809.9478009
Calgary Mounties,Darryl Frazier,3.0,1,11,all,False,2.723803145573162,1673169835.3133209
Calgary Mounties,Jonathan Taylor,3.0,1,12,all,False,2.7305226771805136,1673169844.0106404
Tampa Turtles,Moises Antoniadis,15.0,2,1,6,False,23.398980937271354,1673186666.9437907
Tampa Turtles,Ernie Baciu,15.0,2,2,6,False,23.200922403143373,1673186759.8347623
Tampa Turtles,Jonathan Taylor,10.0,2,4,6,False,15.376220671028657,1673186793.3120556
Tampa Turtles,Adam Barker,1.0,2,5,6,False,0.8939107607513919,1673186822.0283933
Tampa Turtles,Matt Jamison,0.7,1,6,6,False,0.6283691758502855,1673186832.099423
Tampa Turtles,Genaro Rodriguez,2.0,2,8,6,False,1.7878266590530778,1673186850.7726834
Tampa Turtles,Josh Davis,3.0,2,9,6,False,2.7086516255335287,1673186878.3556187
Tampa Turtles,Greg Watson,3.0,2,10,6,False,2.673275665809163,1673186884.7596524
Tampa Turtles,Tonye Ibikunle,0.5,2,11,6,False,0.44344076388000114,1673186901.6005242
Tampa Turtles,Vytautas Dilys,2.0,3,7,6,False,1.691443572678153,1673186938.7761238
Tampa Turtles,Jordan Raymond,8.0,3,3,6,False,6.919181686881592,1673186999.571349
Tampa Turtles,Gary Ferguson,1.0,3,13,6,False,0.8598315810633066,1673187070.1932802
Tampa Turtles,Craig Wheatley,1.0,3,14,6,False,0.8359022652416936,1673187074.717113
Houston Apollos,Vytautas Dilys,2.5,4,10,all,False,2.051898101597027,1673188656.2309184
Houston Apollos,Gary Ferguson,2.0,4,11,all,False,1.6668252796790102,1673188845.2415743
Vancouver Whalers,Brandon Tyler,4.5,2,8,10,False,4.756634590520246,1673190151.9282243
Vancouver Whalers,Darryl Frazier,4.0,2,9,10,False,6.158290145084554,1673190723.2399867
Vancouver Whalers,Andrew Ejike,4.0,2,10,10,False,6.208501576550343,1673190750.322438
Vancouver Whalers,Tony Bachynski,1.0,2,13,10,False,0.9651607815032653,1673190782.2287188
Vancouver Whalers,Melvin Eiland,1.0,2,16,10,False,0.9530409321917985,1673190833.1099606
Vancouver Whalers,Cory Reese,1.0,2,17,10,False,0.9531876828582506,1673190861.2548814
Vancouver Whalers,Claude Dews,1.0,2,18,10,False,0.947998121727879,1673190889.3158524
Vancouver Whalers,Jordan Raymond,1.0,2,11,10,False,0.9473214110528101,1673190915.9774728
Vancouver Whalers,Bryce Lane,1.0,2,12,10,False,0.9649367928426312,1673190945.6916454
Vancouver Whalers,Genaro Rodriguez,1.0,2,19,10,False,0.9475641230565911,1673190956.8277938
Vancouver Whalers,Greg Watson,1.0,2,15,10,False,0.9586302779983509,1673190979.1659513
Vancouver Whalers,Arturas Zavackas,0.4,1,20,10,False,0.42862659754813365,1673191011.8710923
Vancouver Whalers,Chris Williams,0.4,1,21,10,False,0.4325478501956302,1673191016.1139789
Vancouver Whalers,Teddy Kroll,0.4,1,22,10,False,0.4236779521280213,1673191021.564608
Vancouver Whalers,Nick Lee,0.4,1,23,10,False,0.39970910072151766,1673191026.4332545
Vancouver Whalers,John Petersen,0.4,1,24,10,False,0.3924363042588022,1673191033.5431585
Vancouver Whalers,Ben Rambo,0.4,1,25,10,False,0.3992960049418168,1673191048.7321472
Vancouver Whalers,James Brown,0.4,1,26,10,False,0.398721908920753,1673191067.1360893
Vancouver Whalers,Olatunji Aruna,0.4,1,27,10,False,0.39010359070020634,1673191070.6490924
Vancouver Whalers,Josh Davis,0.4,1,28,10,False,0.39872942739068096,1673191085.0738795
Vancouver Whalers,Jake Christensen,0.4,1,29,10,False,0.4325740703712376,1673191100.4938238
Vancouver Whalers,Ken Jones,0.4,1,30,10,False,0.3895789898425001,1673191103.023105
Vancouver Whalers,Dylan Pages,0.4,1,31,10,False,0.39408731186323953,1673191107.6875136
Vancouver Whalers,Willie Flores,0.4,1,32,10,False,0.3936330918345534,1673191111.8586519
Vancouver Whalers,Cesar Faggiano,0.4,1,33,10,False,0.39765489328455816,1673191115.6736767
Vancouver Whalers,Adam Barker,0.4,1,34,10,False,0.399367099458912,1673191134.6440637
Vancouver Whalers,Matt Martin,0.4,1,35,10,False,0.39994117629707626,1673191152.5749896
Vancouver Whalers,Craig Wheatley,0.4,1,37,10,False,0.39992730623115874,1673191179.4406357
New Jersey Swamp Dragons,Renaldo Cardenal,0.4,2,2,all,False,0.38586996596186424,1673195727.5532093
New Jersey Swamp Dragons,Dylan Johnson,0.4,2,3,all,False,0.39221363266374826,1673195733.5103528
New Jersey Swamp Dragons,Grant Caffey,0.4,2,4,all,False,0.3905697126248386,1673195737.7311351
New Jersey Swamp Dragons,Jordan Raymond,0.4,2,5,all,False,0.34614654237506864,1673195743.325572
New Jersey Swamp Dragons,Moises Antoniadis,0.4,2,6,all,False,0.3764858815015737,1673195749.8638477
New Jersey Swamp Dragons,Jon Bragg,0.4,2,7,all,False,0.3875039098874724,1673195755.7680728
New Jersey Swamp Dragons,Brandon Tyler,0.4,2,8,all,False,0.37260482244983034,1673195761.130927
New Jersey Swamp Dragons,Ernie Baciu,0.4,2,9,all,False,0.38053326305903185,1673195768.4180498
New Jersey Swamp Dragons,Arturas Zavackas,0.4,2,10,all,False,0.3530795749839363,1673195777.0597067
New Jersey Swamp Dragons,Greg Watson,0.4,2,11,all,False,0.3342999984560755,1673195784.2220864
New Jersey Swamp Dragons,Jonathan Taylor,0.4,2,12,all,False,0.357628814511314,1673195790.114759
New Jersey Swamp Dragons,Teddy Kroll,0.4,2,13,all,False,0.3522970044892833,1673195796.4341316
New Jersey Swamp Dragons,Josh Davis,0.4,2,14,all,False,0.3385426977438648,1673195801.086046
New Jersey Swamp Dragons,Darryl Frazier,0.4,2,15,all,False,0.3524938165615574,1673195804.947321
New Jersey Swamp Dragons,Andrew Ejike,0.4,2,16,all,False,0.3557506805935334,1673195811.1347857
New Jersey Swamp Dragons,Chris Williams,0.4,2,17,all,False,0.35215033281767855,1673195818.0669281
New Jersey Swamp Dragons,Cory Reese,0.4,2,18,all,False,0.35614474385503586,1673195825.0999932
New Jersey Swamp Dragons,Matt Martin,0.4,2,19,all,False,0.3208672555278136,1673195831.1965778
New Jersey Swamp Dragons,Tony Bachynski,0.4,2,20,all,False,0.3513997356329393,1673195842.4659648
New Jersey Swamp Dragons,Adam Barker,0.4,2,21,all,False,0.31968981777353767,1673195922.201108
New Jersey Swamp Dragons,Genaro Rodriguez,0.4,2,22,all,False,0.3395251137501198,1673195994.7095602
New Jersey Swamp Dragons,Ben Rambo,0.4,2,24,all,False,0.3408825854600456,1673196151.2964745
New Jersey Swamp Dragons,Robert Relf,0.4,2,25,all,False,0.31373001811809637,1673196162.7008104
New Jersey Swamp Dragons,Dennis Drisdom,0.4,2,26,all,False,0.3236385291657704,1673196184.032075
New Jersey Swamp Dragons,Isaac Williams,0.4,2,27,all,False,0.40117711378139775,1673196279.0419722
New Jersey Swamp Dragons,Jamil Miller,0.4,2,28,all,False,0.40786323059392904,1673196322.2567976
New Jersey Swamp Dragons,DaJuan Vincent,0.4,2,29,all,False,0.3216388692569161,1673196340.2350066
Seattle Symphony,Gary Ferguson,1.0,2,2,all,False,0.8378795390050139,1673197943.8329475
Seattle Symphony,Edward Wilson,1.0,2,3,all,False,0.8192308086179031,1673197951.9442425
Houston Apollos,Edward Wilson,1.0,4,13,all,False,0.77896704116863,1673198761.55057
San Francisco Unicorns,Renaldo Cardenal,15.0,3,1,all,False,22.833496666138803,1673202211.2194898
San Francisco Unicorns,Moises Antoniadis,15.0,3,2,all,False,23.034002595750344,1673202224.0320814
San Francisco Unicorns,Dylan Johnson,15.0,1,3,all,False,16.475534305728363,1673202231.7259612
San Francisco Unicorns,Jon Bragg,15.0,1,4,all,False,16.380237280553217,1673202240.1309319
San Francisco Unicorns,Darryl Frazier,7.5,1,5,all,False,8.008139794380934,1673202249.3289292
San Francisco Unicorns,Ernie Baciu,15.0,1,6,all,False,16.375054639409278,1673202260.937551
Chicago Whirlwinds,Dylan Johnson,8.0,2,1,all,False,10.515366006256498,1673202580.4722502
Chicago Whirlwinds,Grant Caffey,8.0,2,2,all,False,6.946483801295717,1673202589.6601052
Chicago Whirlwinds,Jon Bragg,8.0,2,3,all,False,10.487202398800576,1673202597.239459
Chicago Whirlwinds,Moises Antoniadis,9.0,3,4,all,False,7.436495850622212,1673202609.7352586
Chicago Whirlwinds,Greg Watson,3.0,2,5,all,False,2.474444981862146,1673202650.1934505
Chicago Whirlwinds,Vytautas Dilys,2.0,2,6,all,False,1.597592185592135,1673202675.2314117
Chicago Whirlwinds,Darryl Frazier,3.0,2,7,all,False,2.6160842332613328,1673202697.041197
Chicago Whirlwinds,Jonathan Taylor,3.5,1,8,all,False,3.116482088414551,1673202743.549881
Chicago Whirlwinds,Josh Davis,3.0,2,9,all,False,2.4744436619717582,1673202785.2821853
Chicago Whirlwinds,Jordan Raymond,4.0,2,10,all,False,3.3583961699581004,1673202843.2067332
Chicago Whirlwinds,Ernie Baciu,6.0,2,11,all,False,5.23037330552658,1673202862.361093
Chicago Whirlwinds,Renaldo Cardenal,15.0,1,12,all,False,16.20540849673156,1673203304.2092528
Chicago Whirlwinds,Andrew Ejike,7.0,1,13,all,False,7.614022015914907,1673203455.7002988
Chicago Whirlwinds,Cory Reese,2.3,1,14,all,False,2.0205259322033835,1673203505.618052
Chicago Whirlwinds,Bryce Lane,2.6,1,15,all,False,2.200767906976737,1673203554.5633318
Chicago Whirlwinds,Genaro Rodriguez,2.5,2,16,all,False,2.1008405296488144,1673203567.8684409
Anchorage Glaciers,Grant Caffey,13.5,4,1,all,False,24.632364459383776,1673203592.9129283
Chicago Whirlwinds,Adam Barker,0.9,1,17,all,False,0.7611095139300511,1673203604.1210737
Anchorage Glaciers,Renaldo Cardenal,13.5,4,2,all,False,24.171332836824853,1673203661.4548056
Anchorage Glaciers,Moises Antoniadis,13.5,4,3,all,False,24.194188650182525,1673203784.8830118
Anchorage Glaciers,Kaleb Conant,0.5,2,7,all,False,0.6188212782419842,1673203799.6496189
Anchorage Glaciers,Markeis Phillips,0.4,1,9,all,False,0.28279590181354075,1673203874.2437189
Anchorage Glaciers,Will Bucholz,0.4,1,8,all,False,0.34110279657607295,1673203891.08047
Anchorage Glaciers,Josh Davis,7.5,3,4,all,False,10.848349297166306,1673203971.4240386
Anchorage Glaciers,Andrew Ejike,3.5,3,5,all,False,5.391971893226429,1673204139.913734
Chicago Whirlwinds,Craig Wheatley,0.4,1,18,all,False,0.31671727328808225,1673204155.3194618
Anchorage Glaciers,Nate Chatman,0.4,1,10,all,False,0.31950296154828656,1673204218.5949533
Anchorage Glaciers,Ken Jones,0.5,2,6,all,False,0.3997641668250602,1673204242.924425
St. Louis Spirits,Vytautas Dilys,0.4,2,1,all,False,0.3053279773088391,1673204894.2244263
St. Louis Spirits,Jordan Raymond,0.4,2,2,all,False,0.3222286305683008,1673204904.8473322
St. Louis Spirits,Josh Davis,0.4,2,3,all,False,0.31242836131160323,1673204916.5315707
Houston Apollos,Jordan Raymond,8.0,3,1,all,False,7.320536735749131,1673204927.4487133
St. Louis Spirits,Moises Antoniadis,0.4,2,4,all,False,0.35195309904950706,1673204932.9605834
Houston Apollos,Alex Niakate,1.0,4,14,all,False,0.8058161625057164,1673205050.3836186
Houston Apollos,Moises Antoniadis,15.0,4,16,all,False,30.86554546022185,1673205630.8111641
Houston Apollos,Grant Caffey,15.0,1,17,all,False,19.490977157544346,1673205654.996429
Houston Apollos,Renaldo Cardenal,15.0,2,18,all,False,22.458838990179984,1673205670.1326647
Houston Apollos,Greg Watson,4.0,3,2,all,False,3.6560745603045866,1673205828.414665
Houston Apollos,Dylan Johnson,10.0,1,19,all,False,13.105649981366163,1673205863.5575683
Houston Apollos,Jon Bragg,10.0,1,20,all,False,12.724467127631744,1673205874.2177038
Houston Apollos,Ernie Baciu,8.0,1,21,all,False,8.3548755796994,1673205918.6552334
Houston Apollos,Brandon Tyler,8.0,1,22,all,False,10.485488395364959,1673205931.1624353
Houston Apollos,Jonathan Taylor,5.0,1,23,all,False,5.339831918171388,1673205944.1786544
Houston Apollos,Darryl Frazier,5.0,1,24,all,False,6.378802658502132,1673205953.4360306
Houston Apollos,Arturas Zavackas,5.0,1,25,all,False,5.188286243457533,1673205965.2247849
Houston Apollos,Teddy Kroll,5.0,1,26,all,False,5.312945727278973,1673205981.9243414
Houston Apollos,Cory Reese,3.0,1,27,all,False,3.1426549895678986,1673205993.739291
Houston Apollos,Genaro Rodriguez,2.0,3,29,all,False,1.8345315062663143,1673206038.4385674
Houston Apollos,Adam Barker,0.4,1,30,all,False,0.4048622412983537,1673206054.0648103
Houston Apollos,Tonye Ibikunle,0.4,2,31,all,False,0.3705691412135378,1673206083.6008105
Houston Apollos,Matt Jamison,0.4,1,32,all,False,0.3951758471702705,1673206103.5064597
Houston Apollos,Riley Neuhaus,0.4,2,33,all,False,0.35661022092628186,1673206170.1536098
Houston Apollos,Andrew Butler,0.4,2,34,all,False,0.33901313263014177,1673206191.263124
Houston Apollos,David Satchell,0.4,2,35,all,False,0.4287236905163408,1673206205.721137
Houston Apollos,Travis Love Jr.,0.4,1,36,all,False,0.39186008679315865,1673206218.5463548
Houston Apollos,Rick Bell,0.4,2,37,all,False,0.4418498835187287,1673206234.8093412
Houston Apollos,Jon McIntyre,0.4,2,28,all,False,0.4418498835187287,1673206259.3582785
Ottawa Spiders,Jon Bragg,6.0,3,1,all,False,5.037017614286684,1673206279.763885
Ottawa Spiders,Moises Antoniadis,8.95,4,2,all,False,6.9730182566880154,1673206299.5654523
Ottawa Spiders,Jordan Raymond,5.0,4,3,all,False,3.5069490152674843,1673206324.7125506
Ottawa Spiders,Greg Watson,1.95,2,4,all,False,1.5054860369312484,1673206373.0259428
Ottawa Spiders,Josh Davis,1.95,2,5,all,False,1.531984523774446,1673206429.2460837
Ottawa Spiders,Vytautas Dilys,2.55,3,6,all,False,1.8150218448226507,1673206457.560918
Ottawa Spiders,Edward Wilson,0.85,2,7,all,False,0.5915238771068332,1673206512.2801096
Ottawa Spiders,Andrew Ejike,2.0,2,8,all,False,1.701676662274688,1673206609.1834576
Ottawa Spiders,Grant Caffey,8.95,3,9,all,False,7.5400451079599575,1673206638.6969554
New York Bankers,Cory Reese,0.4,1,1,8,False,0.4041569163477264,1673207526.8062623
New York Bankers,Nick Lee,0.4,1,2,8,False,0.3915050445594443,1673207549.6615899
New York Bankers,John Petersen,0.4,1,3,8,False,0.4003125094823493,1673207554.9712965
New York Bankers,Ben Rambo,0.4,1,4,8,False,0.4008858217794145,1673207565.4309933
New York Bankers,Claude Dews,0.4,1,5,8,False,0.4001802257546686,1673207570.139013
New York Bankers,Jordan Raymond,0.4,1,6,8,False,0.39454682342039243,1673207581.2352052
New York Bankers,James Brown,0.4,1,7,8,False,0.3907218304576102,1673207590.9203112
New York Bankers,Olatunji Aruna,0.4,1,8,8,False,0.39783184084659956,1673207601.8574073
New York Bankers,Genaro Rodriguez,0.4,1,9,8,False,0.39460203911080927,1673207618.6057525
New York Bankers,Josh Davis,0.4,1,10,8,False,0.40164363925483126,1673207632.0418942
